County,Populations
Sharkey County,4708
Simpson County,27500
Smith County,16225
Stone County,18016
Sunflower County,27997
Tallahatchie County,15081
Tate County,28373
Tippah County,22084
Tishomingo County,19529
Tunica County,10560
Union County,27754
Walthall County,14931
Warren County,48218
Washington County,49688
Wayne County,20539
Webster County,9987
Wilkinson County,9381
Winston County,18788
Yalobusha County,12373
Yazoo County,27883
Adair County,25572
Andrew County,17445
Atchison County,5449
Audrain County,25661
Barry County,35572
Barton County,12275
Bates County,16550
Benton County,18932
Bollinger County,12490
Boone County,170773
Buchanan County,89631
Butler County,43083
Caldwell County,9097
Callaway County,44359
Camden County,43862
Cape Girardeau County,77320
Carroll County,9127
Carter County,6291
Cass County,100641
Cedar County,13913
Chariton County,7628
Christian County,80899
Clark County,6910
Clay County,230473
Clinton County,20571
Cole County,76699
Cooper County,17647
Crawford County,24543
Dade County,7578
Dallas County,16535
Daviess County,8294
DeKalb County,12840
Dent County,15730
Douglas County,13515
Dunklin County,31712
Franklin County,101816
Gasconade County,14901
Gentry County,6775
Greene County,283870
Grundy County,10355
Harrison County,8741
Henry County,22059
Hickory County,9305
Holt County,4568
Howard County,10257
Howell County,40393
Iron County,10344
Jackson County,679996
Jasper County,116398
Jefferson County,221396
Johnson County,54572
Knox County,4067
Laclede County,35667
Lafayette County,32943
Lawrence County,38185
Lewis County,10152
Lincoln County,53860
Linn County,12368
Livingston County,14871
McDonald County,22558
Macon County,15544
Madison County,12431
Maries County,9018
Marion County,28904
Mercer County,3695
Miller County,25092
Mississippi County,14282
Moniteau County,15748
Monroe County,8774
Montgomery County,11965
Morgan County,20265
New Madrid County,18365
Newton County,58845
Nodaway County,23261
Oregon County,10996
Osage County,13688
Ozark County,9560
Pemiscot County,17823
Perry County,19072
Pettis County,42205
Phelps County,44807
Pike County,18669
Platte County,93310
Polk County,30974
Pulaski County,53748
Putnam County,4875
Ralls County,10192
Randolph County,24940
Ray County,23039
Reynolds County,6599
Ripley County,14032
St. Charles County,373495
St. Clair County,9487
Ste. Genevieve County,17778
St. Francois County,66215
St. Louis County,1001444
Saline County,23252
Schuyler County,4358
Scotland County,4921
Scott County,39290
Shannon County,8297
Shelby County,6177
Stoddard County,29780
Stone County,31297
Sullivan County,6448
Taney County,53575
Texas County,25636
Vernon County,20949
Warren County,32999
Washington County,25172
Wayne County,13404
Webster County,36466
Worth County,2090
Wright County,18473
"St. Louis, City of[t]",318416
Beaverhead County,9341
Big Horn County,13042
Blaine County,6604
Broadwater County,5692
Carbon County,10340
Carter County,1174
Cascade County,82384
Chouteau County,5849
Custer County,11951
Daniels County,1791
Dawson County,9445
Deer Lodge County,9329
Fallon County,3079
Fergus County,11501
Flathead County,93068
Gallatin County,94720
Garfield County,1290
Glacier County,13739
Golden Valley County,859
Granite County,3138
Hill County,16568
Jefferson County,11512
Judith Basin County,2016
Lake County,29017
Lewis and Clark County,65338
Liberty County,2369
Lincoln County,19460
McCone County,1709
Madison County,7712
Meagher County,1937
Mineral County,4275
Missoula County,111807
Musselshell County,4629
Park County,15682
Petroleum County,506
Phillips County,4179
Pondera County,6211
Powder River County,1748
Powell County,6993
Prairie County,1179
Ravalli County,40823
Richland County,11214
Roosevelt County,11125
Rosebud County,9329
Sanders County,11363
Sheridan County,3668
Silver Bow County,34523
Stillwater County,9318
Sweet Grass County,3669
Teton County,6065
Toole County,5138
Treasure County,700
Valley County,7630
Wheatland County,2134
Wibaux County,1121
Yellowstone County,154162
Adams County,Nebraska
Antelope County,6456
Arthur County,458
Banner County,759
Blaine County,482
Boone County,5388
Box Butte County,11305
Boyd County,2032
Brown County,2926
Buffalo County,47893
Burt County,6574
Butler County,8312
Cass County,25357
Cedar County,8711
Chase County,4000
Cherry County,5788
Cheyenne County,10091
Clay County,6392
Colfax County,10425
Cuming County,8996
Custer County,10792
Dakota County,20947
Dawes County,9088
Dawson County,24207
Deuel County,1937
Dixon County,5851
Dodge County,36515
Douglas County,537256
Dundy County,1981
Fillmore County,5698
Franklin County,3085
Frontier County,2709
Furnas County,4865
Gage County,21864
Garden County,1902
Garfield County,2035
Gosper County,1972
Grant County,633
Greeley County,2494
Hall County,60720
Hamilton County,9112
Harlan County,3513
Hayes County,976
Hitchcock County,2872
Holt County,10449
Hooker County,738
Howard County,6355
Jefferson County,7560
Johnson County,5144
Kearney County,6548
Keith County,8130
Keya Paha County,790
Kimball County,3702
Knox County,8565
Lancaster County,297036
Lincoln County,36051
Logan County,763
Loup County,576
McPherson County,526
Madison County,35278
Merrick County,7802
Morrill County,4908
Nance County,3623
Nemaha County,7157
Nuckolls County,4413
Otoe County,15752
Pawnee County,2709
Perkins County,2921
Phelps County,9213
Pierce County,7150
Platte County,32505
Polk County,5275
Red Willow County,11006
Richardson County,8125
Rock County,1411
Saline County,14416
Sarpy County,169331
Saunders County,20929
Scotts Bluff County,36848
Seward County,17089
Sheridan County,5251
Sherman County,3106
Sioux County,1313
Stanton County,6133
Thayer County,5189
Thomas County,699
Thurston County,6895
Valley County,4193
Washington County,20223
Wayne County,9411
Webster County,3688
Wheeler County,759
York County,13883
Churchill County,24063
Clark County,2027868
Douglas County,47118
Elko County,52384
Esmeralda County,832
Eureka County,2076
Humboldt County,17363
Lander County,6032
Lincoln County,5245
Lyon County,51557
Mineral County,4614
Nye County,42297
Pershing County,6877
Storey County,3942
Washoe County,433731
White Pine County,10057
"Carson City, Consolidated Municipality of[u]",54080
Belknap County,60179
Carroll County,47499
Cheshire County,76610
Coos County,31997
Grafton County,89629
Hillsborough County,403985
Merrimack County,146849
Rockingham County,299134
Strafford County,124593
Sullivan County,42984
Atlantic County,275862
Bergen County,925328
Burlington County,450838
Camden County,512854
Cape May County,95897
Cumberland County,157332
Essex County,789565
Gloucester County,290265
Hudson County,660282
Hunterdon County,126250
Mercer County,370414
Middlesex County,828919
Monmouth County,629672
Morris County,499397
Ocean County,583414
Passaic County,505672
Salem County,65166
Somerset County,330585
Sussex County,145992
Union County,548256
Warren County,107379
Bernalillo County,674221
Catron County,3607
Chaves County,65823
Cibola County,27335
Colfax County,13094
Curry County,50598
De Baca County,1907
Doña Ana County,213460
Eddy County,55471
Grant County,29328
Guadalupe County,4551
Harding County,693
Hidalgo County,4654
Lea County,68062
Lincoln County,20105
Los Alamos County[v],17798
Luna County,24659
McKinley County,73308
Mora County,4704
Otero County,65616
Quay County,8662
Rio Arriba County,40072
Roosevelt County,19955
Sandoval County,136575
San Juan County,126503
San Miguel County,28541
Santa Fe County,147423
Sierra County,11572
Socorro County,17584
Taos County,33035
Torrance County,15717
Union County,4370
Valencia County,76284
Albany County,306945
Allegany County,48109
Bronx County,1418733
Broome County,197534
Cattaraugus County,78892
Cayuga County,79477
Chautauqua County,133080
Chemung County,88506
Chenango County,49503
Clinton County,81591
Columbia County,62243
Cortland County,48976
Delaware County,46722
Dutchess County,296916
Erie County,919866
Essex County,38762
Franklin County,51688
Fulton County,54586
Genesee County,59454
Greene County,48455
Hamilton County,4773
Herkimer County,64181
Jefferson County,119504
Kings County,2592149
Lewis County,27149
Livingston County,64705
Madison County,72382
Monroe County,749606
Montgomery County,49897
Nassau County,1352146
New York County,1626159
Niagara County,214249
Oneida County,233585
Onondaga County,468387
Ontario County,109103
Orange County,375592
Orleans County,42235
Oswego County,121165
Otsego County,61683
Putnam County,99645
Queens County,2296175
Rensselaer County,159918
Richmond County,472621
Rockland County,320903
St. Lawrence County,111963
Saratoga County,223865
Schenectady County,155333
Schoharie County,31844
Schuyler County,18460
Seneca County,35409
Steuben County,98650
Suffolk County,1499738
Sullivan County,76665
Tioga County,50243
Tompkins County,103617
Ulster County,180998
Warren County,65337
Washington County,63093
Wayne County,92473
Westchester County,968802
Wyoming County,41531
Yates County,25156
Alamance County,154378
Alexander County,36930
Alleghany County,10939
Anson County,26161
Ashe County,27151
Avery County,17713
Beaufort County,47464
Bertie County,20344
Bladen County,34843
Brunswick County,115301
Buncombe County,247912
Burke County,89842
Cabarrus County,187226
Caldwell County,81990
Camden County,10187
Carteret County,68434
Caswell County,23190
Catawba County,154810
Chatham County,66817
Cherokee County,27218
Chowan County,14726
Clay County,10584
Cleveland County,97047
Columbus County,57246
Craven County,104489
Cumberland County,325871
Currituck County,24396
Dare County,35019
Davidson County,163420
Davie County,41554
Duplin County,60084
Durham County,288133
Edgecombe County,55574
Forsyth County,361220
Franklin County,62260
Gaston County,209420
Gates County,11650
Graham County,8736
Granville County,58275
Greene County,21232
Guilford County,506610
Halifax County,53453
Harnett County,124987
Haywood County,59183
Henderson County,109540
Hertford County,24431
Hoke County,51322
Hyde County,5721
Iredell County,164517
Jackson County,40919
Johnston County,177967
Jones County,10215
Lee County,60266
Lenoir County,58914
Lincoln County,79740
McDowell County,44961
Macon County,33857
Madison County,21022
Martin County,23699
Mecklenburg County,1076837
Mitchell County,15328
Montgomery County,27571
Moore County,91587
Nash County,95093
New Hanover County,213267
Northampton County,20839
Onslow County,185220
Orange County,140352
Pamlico County,12953
Pasquotank County,39981
Pender County,55334
Perquimans County,13601
Person County,39276
Pitt County,174263
Polk County,20411
Randolph County,142577
Richmond County,46405
Robeson County,134841
Rockingham County,91878
Rowan County,138323
Rutherford County,66956
Sampson County,64150
Scotland County,36025
Stanly County,60635
Stokes County,46588
Surry County,73050
Swain County,14058
Transylvania County,32903
Tyrrell County,4109
Union County,212756
Vance County,44808
Wake County,1072203
Warren County,20575
Washington County,12722
Watauga County,52372
Wayne County,124583
Wilkes County,69023
Wilson County,81667
Yadkin County,38038
Yancey County,17566
Adams County,2360
Barnes County,11190
Benson County,6877
Billings County,874
Bottineau County,6736
Bowman County,3214
Burke County,2306
Burleigh County,88457
Cass County,162829
Cavalier County,3896
Dickey County,5248
Divide County,2314
Dunn County,4162
Eddy County,2404
Emmons County,3486
Foster County,3366
Golden Valley County,1823
Grand Forks County,69179
Grant County,2377
Griggs County,2296
Hettinger County,2660
Kidder County,2428
LaMoure County,4166
Logan County,1946
McHenry County,5922
McIntosh County,2754
McKenzie County,9314
McLean County,9517
Mercer County,8592
Morton County,28990
Mountrail County,9376
Nelson County,3095
Oliver County,1874
Pembina County,7181
Pierce County,4451
Ramsey County,11554
Ransom County,5516
Renville County,2608
Richland County,16339
Rolette County,14582
Sargent County,3890
Sheridan County,1304
Sioux County,4430
Slope County,761
Stark County,28212
Steele County,1960
Stutsman County,21120
Towner County,2317
Traill County,8245
Walsh County,11104
Ward County,67990
Wells County,4206
Williams County,29595
Northern Islands Municipality[9],Northern Mariana Islands
Rota Municipality,2477
Saipan Municipality,48220
Tinian Municipality,3136
Adams County,28105
Allen County,105298
Ashland County,53043
Ashtabula County,99811
Athens County,64681
Auglaize County,45920
Belmont County,69571
Brown County,44264
Butler County,371272
Carroll County,28275
Champaign County,39455
Clark County,136167
Clermont County,200218
Clinton County,41945
Columbiana County,105893
Coshocton County,36760
Crawford County,42808
Cuyahoga County,1263154
Darke County,52376
Defiance County,38532
Delaware County,184979
Erie County,76048
Fairfield County,148867
Fayette County,28800
Franklin County,1212263
Fulton County,42488
Gallia County,30621
Geauga County,93972
Greene County,163204
Guernsey County,39636
Hamilton County,804520
Hancock County,75773
Hardin County,31641
Harrison County,15622
Henry County,28092
Highland County,43299
Hocking County,28665
Holmes County,43593
Huron County,58889
Jackson County,32783
Jefferson County,67964
Knox County,60810
Lake County,229857
Lawrence County,61917
Licking County,168375
Logan County,45481
Lorain County,302827
Lucas County,436393
Madison County,43277
Mahoning County,233869
Marion County,65905
Medina County,174915
Meigs County,23496
Mercer County,40784
Miami County,103439
Monroe County,14585
Montgomery County,535846
Morgan County,14904
Morrow County,35033
Muskingum County,85231
Noble County,14628
Ottawa County,41153
Paulding County,19254
Perry County,35997
Pickaway County,56304
Pike County,28367
Portage County,163862
Preble County,41732
Putnam County,34088
Richland County,121773
Ross County,77910
Sandusky County,60098
Scioto County,78153
Seneca County,55914
Shelby County,49192
Stark County,375432
Summit County,541824
Trumbull County,206442
Tuscarawas County,92672
Union County,53306
Van Wert County,28459
Vinton County,13276
Warren County,219169
Washington County,61310
Wayne County,115071
Williams County,37500
Wood County,129264
Wyandot County,22447
Adair County,22194
Alfalfa County,5847
Atoka County,13898
Beaver County,5566
Beckham County,23637
Blaine County,9720
Bryan County,44244
Caddo County,29594
Canadian County,126123
Carter County,48491
Cherokee County,48017
Choctaw County,15045
Cimarron County,2335
Cleveland County,269340
Coal County,5867
Comanche County,124937
Cotton County,6152
Craig County,14672
Creek County,70470
Custer County,29377
Delaware County,41377
Dewey County,4844
Ellis County,4170
Garfield County,62267
Garvin County,27334
Grady County,53685
Grant County,4528
Greer County,6171
Harmon County,2869
Harper County,3813
Haskell County,13052
Hughes County,13823
Jackson County,26088
Jefferson County,6432
Johnston County,10990
Kay County,45633
Kingfisher County,15276
Kiowa County,9341
Latimer County,10775
Le Flore County,49774
Lincoln County,34351
Logan County,44422
Love County,9742
McClain County,36511
McCurtain County,33065
McIntosh County,20493
Major County,7683
Marshall County,15988
Mayes County,40804
Murray County,13712
Muskogee County,70303
Noble County,11446
Nowata County,10555
Okfuskee County,12377
Oklahoma County,755245
Okmulgee County,39438
Osage County,47987
Ottawa County,32245
Pawnee County,16513
Payne County,79066
Pittsburg County,44703
Pontotoc County,37992
Pottawatomie County,71158
Pushmataha County,11233
Roger Mills County,3743
Rogers County,89044
Seminole County,25426
Sequoyah County,41218
Stephens County,44919
Texas County,22081
Tillman County,7711
Tulsa County,622409
Wagoner County,75700
Washington County,51577
Washita County,11678
Woods County,9041
Woodward County,21221
Baker County,16018
Benton County,86591
Clackamas County,388263
Clatsop County,37244
Columbia County,49344
Coos County,62282
Crook County,20815
Curry County,22339
Deschutes County,165954
Douglas County,106940
Gilliam County,1947
Grant County,7283
Harney County,7146
Hood River County,22675
Jackson County,208545
Jefferson County,21145
Josephine County,83306
Klamath County,65910
Lake County,7820
Lane County,356212
Lincoln County,46350
Linn County,118765
Malheur County,30479
Marion County,323614
Morrow County,11336
Multnomah County,766135
Polk County,76794
Sherman County,1731
Tillamook County,25317
Umatilla County,76720
Union County,25652
Wallowa County,6814
Wasco County,25477
Washington County,554996
Wheeler County,1381
Yamhill County,100725
Adams County,101546
Allegheny County,1231527
Armstrong County,68107
Beaver County,170115
Bedford County,49055
Berks County,413521
Blair County,126314
Bradford County,62316
Bucks County,626976
Butler County,185476
Cambria County,140499
Cameron County,4886
Carbon County,64786
Centre County,155403
Chester County,509468
Clarion County,39155
Clearfield County,81174
Clinton County,39954
Columbia County,66797
Crawford County,87376
Cumberland County,241212
Dauphin County,270937
Delaware County,561973
Elk County,31479
Erie County,280294
Fayette County,134999
Forest County,7631
Franklin County,152085
Fulton County,14670
Greene County,37838
Huntingdon County,45694
Indiana County,87745
Jefferson County,44966
Juniata County,24768
Lackawanna County,213931
Lancaster County,529600
Lawrence County,89333
Lebanon County,135486
Lehigh County,355092
Luzerne County,320103
Lycoming County,116754
McKean County,42979
Mercer County,115195
Mifflin County,46616
Monroe County,167148
Montgomery County,812376
Montour County,18541
Northampton County,299791
Northumberland County,94076
Perry County,45562
Philadelphia County[w],1553165
Pike County,56591
Potter County,17497
Schuylkill County,146920
Snyder County,39865
Somerset County,76520
Sullivan County,6351
Susquehanna County,42286
Tioga County,42463
Union County,44867
Venango County,53907
Warren County,40885
Washington County,208206
Wayne County,51548
Westmoreland County,362437
Wyoming County,28003
York County,438965
Adjuntas Municipality,19483
Aguada Municipality,41959
Aguadilla Municipality,54582
Aguas Buenas Municipality,28659
Aibonito Municipality,25900
Añasco Municipality,29261
Arecibo Municipality,96440
Arroyo Municipality,19575
Barceloneta Municipality,24816
Barranquitas Municipality,30318
Bayamón Municipality,208116
Cabo Rojo Municipality,50917
Caguas Municipality,142893
Camuy Municipality,35159
Canóvanas Municipality,47648
Carolina Municipality,176762
Cataño Municipality,28140
Cayey Municipality,48119
Ceiba Municipality,13631
Ciales Municipality,18782
Cidra Municipality,43480
Coamo Municipality,40512
Comerío Municipality,20778
Corozal Municipality,37142
Culebra Municipality,1818
Dorado Municipality,38165
Fajardo Municipality,36993
Florida Municipality,12680
Guánica Municipality,19427
Guayama Municipality,45362
Guayanilla Municipality,21581
Guaynabo Municipality,97924
Gurabo Municipality,45369
Hatillo Municipality,41953
Hormigueros Municipality,17250
Humacao Municipality,58466
Isabela Municipality,45631
Jayuya Municipality,16642
Juana Díaz Municipality,79897
Juncos Municipality,40290
Lajas Municipality,25753
Lares Municipality,30753
Las Marías Municipality,9881
Las Piedras Municipality,38675
Loíza Municipality,30060
Luquillo Municipality,20068
Manatí Municipality,44113
Maricao Municipality,6276
Maunabo Municipality,12225
Mayagüez Municipality,89080
Moca Municipality,40109
Morovis Municipality,32610
Naguabo Municipality,26720
Naranjito Municipality,30402
Orocovis Municipality,23423
Patillas Municipality,19277
Peñuelas Municipality,24282
Ponce Municipality,166327
Quebradillas Municipality,25919
Rincón Municipality,15200
Río Grande Municipality,54304
Sabana Grande Municipality,25265
Salinas Municipality,31078
San Germán Municipality,35527
San Juan Municipality,395326
San Lorenzo Municipality,41058
San Sebastián Municipality,42430
Santa Isabel Municipality,23274
Toa Alta Municipality,74066
Toa Baja Municipality,89609
Trujillo Alto Municipality,74842
Utuado Municipality,33149
Vega Alta Municipality,39951
Vega Baja Municipality,59662
Vieques Municipality,9301
Villalba Municipality,26073
Yabucoa Municipality,37941
Yauco Municipality,42043
Bristol County[n],49220
Kent County[n],165035
Newport County[n],82397
Providence County[n],628600
Washington County[n],126259
Abbeville County,South Carolina
Aiken County,164176
Allendale County,9839
Anderson County,190641
Bamberg County,15430
Barnwell County,22119
Beaufort County,171838
Berkeley County,194020
Calhoun County,15055
Charleston County,372803
Cherokee County,55885
Chester County,32578
Chesterfield County,46197
Clarendon County,34355
Colleton County,37788
Darlington County,67935
Dillon County,31229
Dorchester County,145397
Edgefield County,26436
Fairfield County,23109
Florence County,138326
Georgetown County,60440
Greenville County,474266
Greenwood County,69723
Hampton County,20408
Horry County,289650
Jasper County,26629
Kershaw County,62516
Lancaster County,80458
Laurens County,66229
Lee County,18347
Lexington County,273752
McCormick County,9947
Marion County,32072
Marlboro County,28003
Newberry County,37521
Oconee County,75045
Orangeburg County,90942
Pickens County,119829
Richland County,399256
Saluda County,20091
Spartanburg County,290969
Sumter County,108123
Union County,28030
Williamsburg County,33067
York County,239363
Aurora County,2720
Beadle County,18080
Bennett County,3452
Bon Homme County,7046
Brookings County,32968
Brown County,37907
Brule County,5366
Buffalo County,2024
Butte County,10330
Campbell County,1334
Charles Mix County,9241
Clark County,3610
Clay County,13935
Codington County,27853
Corson County,4215
Custer County,8468
Davison County,19823
Day County,5596
Deuel County,4320
Dewey County,5586
Douglas County,3023
Edmunds County,4041
Fall River County,6839
Faulk County,2386
Grant County,7281
Gregory County,4242
Haakon County,1894
Hamlin County,5961
Hand County,3391
Hanson County,3405
Harding County,1262
Hughes County,17508
Hutchinson County,7145
Hyde County,1391
Jackson County,3216
Jerauld County,2066
Jones County,1001
Kingsbury County,5065
Lake County,12055
Lawrence County,24910
Lincoln County,49858
Lyman County,3892
McCook County,5654
McPherson County,2457
Marshall County,4763
Meade County,27202
Mellette County,2081
Miner County,2333
Minnehaha County,179640
Moody County,6404
Oglala Lakota County,14118
Pennington County,105761
Perkins County,3037
Potter County,2394
Roberts County,10251
Sanborn County,2324
Spink County,6610
Stanley County,2981
Sully County,1437
Todd County,9982
Tripp County,5498
Turner County,8361
Union County,14829
Walworth County,5524
Yankton County,22696
Ziebach County,2834
Anderson County,75542
Bedford County,45901
Benton County,16290
Bledsoe County,12841
Blount County,125099
Bradley County,101848
Campbell County,40238
Cannon County,13775
Carroll County,28513
Carter County,57338
Cheatham County,39492
Chester County,17321
Claiborne County,31560
Clay County,7774
Cocke County,35479
Coffee County,53357
Crockett County,14591
Cumberland County,57466
Davidson County,658602
Decatur County,11661
DeKalb County,19164
Dickson County,50266
Dyer County,38213
Fayette County,38690
Fentress County,17909
Franklin County,41129
Gibson County,49457
Giles County,28746
Grainger County,22702
Greene County,68267
Grundy County,13498
Hamblen County,63074
Hamilton County,348673
Hancock County,6679
Hardeman County,26306
Hardin County,26034
Hawkins County,56800
Haywood County,18224
Henderson County,28048
Henry County,32210
Hickman County,24267
Houston County,8292
Humphreys County,18243
Jackson County,11517
Jefferson County,52123
Johnson County,17977
Knox County,444622
Lake County,7731
Lauderdale County,27795
Lawrence County,41990
Lewis County,11961
Lincoln County,33633
Loudon County,50448
McMinn County,52341
McNairy County,26140
Macon County,22701
Madison County,98733
Marion County,28374
Marshall County,31130
Maury County,83761
Meigs County,11649
Monroe County,45265
Montgomery County,184119
Moore County,6301
Morgan County,21915
Obion County,31131
Overton County,22075
Perry County,7869
Pickett County,5090
Polk County,16690
Putnam County,73525
Rhea County,32513
Roane County,53047
Robertson County,67383
Rutherford County,281029
Scott County,22015
Sequatchie County,14681
Sevier County,93570
Shelby County,939465
Smith County,19074
Stewart County,13362
Sullivan County,156595
Sumner County,168888
Tipton County,61586
Trousdale County,7828
Unicoi County,18082
Union County,19102
Van Buren County,5583
Warren County,39965
Washington County,125546
Wayne County,16939
Weakley County,34450
White County,26244
Williamson County,198901
Wilson County,121945
Anderson County,57938
Andrews County,16799
Angelina County,87441
Aransas County,24356
Archer County,8681
Armstrong County,1949
Atascosa County,47093
Austin County,28847
Bailey County,7114
Bandera County,20601
Bastrop County,75825
Baylor County,3614
Bee County,32799
Bell County,326843
Bexar County,1817610
Blanco County,10723
Borden County,637
Bosque County,17855
Bowie County,93487
Brazoria County,330242
Brazos County,203164
Brewster County,9286
Briscoe County,1537
Brooks County,7237
Brown County,37749
Burleson County,17169
Burnet County,43823
Caldwell County,39232
Calhoun County,21806
Callahan County,13525
Cameron County,417276
Camp County,12413
Carson County,6010
Cass County,30331
Castro County,8030
Chambers County,36812
Cherokee County,50878
Childress County,7095
Clay County,10473
Cochran County,3016
Coke County,3210
Coleman County,8543
Collin County,854778
Collingsworth County,3099
Colorado County,20752
Comal County,118480
Comanche County,13623
Concho County,4043
Cooke County,38467
Coryell County,76192
Cottle County,1452
Crane County,4773
Crockett County,3807
Crosby County,5991
Culberson County,2277
Dallam County,7057
Dallas County,2480331
Dawson County,13810
Deaf Smith County,19177
Delta County,5238
Denton County,728799
DeWitt County,20503
Dickens County,2291
Dimmit County,10897
Donley County,3522
Duval County,11640
Eastland County,18245
Ector County,149378
Edwards County,1884
Ellis County,155976
El Paso County,827718
Erath County,39658
Falls County,17493
Fannin County,33659
Fayette County,24821
Fisher County,3856
Floyd County,6230
Foard County,1277
Fort Bend County,652365
Franklin County,10660
Freestone County,19646
Frio County,18065
Gaines County,18921
Galveston County,306782
Garza County,6317
Gillespie County,25357
Glasscock County,1251
Goliad County,7465
Gonzales County,20312
Gray County,23043
Grayson County,122353
Gregg County,123024
Grimes County,26859
Guadalupe County,143183
Hale County,35764
Hall County,3239
Hamilton County,8310
Hansford County,5555
Hardeman County,4016
Hardin County,55417
Harris County,4336853
Harrison County,66886
Hartley County,6100
Haskell County,5875
Hays County,176026
Hemphill County,4158
Henderson County,78675
Hidalgo County,815996
Hill County,34823
Hockley County,23530
Hood County,52905
Hopkins County,35565
Houston County,22911
Howard County,36147
Hudspeth County,3318
Hunt County,87048
Hutchinson County,21819
Irion County,1612
Jack County,8957
Jackson County,14591
Jasper County,35649
Jeff Davis County,2253
Jefferson County,252358
Jim Hogg County,5245
Jim Wells County,41680
Johnson County,154707
Jones County,19859
Karnes County,15081
Kaufman County,108568
Kendall County,37766
Kenedy County,412
Kent County,807
Kerr County,49953
Kimble County,4481
King County,285
Kinney County,3586
Kleberg County,32101
Knox County,3767
Lamar County,49426
Lamb County,13775
Lampasas County,20222
La Salle County,7369
Lavaca County,19581
Lee County,16628
Leon County,16742
Liberty County,76907
Limestone County,23326
Lipscomb County,3485
Live Oak County,11867
Llano County,19444
Loving County,95
Lubbock County,289324
Lynn County,5723
McCulloch County,8330
McLennan County,241481
McMullen County,764
Madison County,13781
Marion County,10235
Martin County,5312
Mason County,4128
Matagorda County,36592
Maverick County,55932
Medina County,47399
Menard County,2148
Midland County,151468
Milam County,24167
Mills County,4907
Mitchell County,9402
Montague County,19503
Montgomery County,499137
Moore County,22141
Morris County,12834
Motley County,1196
Nacogdoches County,65330
Navarro County,48038
Newton County,14140
Nolan County,15037
Nueces County,352107
Ochiltree County,10806
Oldham County,2102
Orange County,82957
Palo Pinto County,27889
Panola County,23870
Parker County,121418
Parmer County,9965
Pecos County,15697
Polk County,45790
Potter County,121661
Presidio County,7201
Rains County,11065
Randall County,126474
Reagan County,3601
Real County,3350
Red River County,12470
Reeves County,13965
Refugio County,7305
Roberts County,831
Robertson County,16486
Rockwall County,85245
Runnels County,10309
Rusk County,53622
Sabine County,10361
San Augustine County,8769
San Jacinto County,26856
San Patricio County,66137
San Saba County,6012
Schleicher County,3206
Scurry County,17302
Shackelford County,3375
Shelby County,25792
Sherman County,3093
Smith County,216080
Somervell County,8658
Starr County,61963
Stephens County,9247
Sterling County,1219
Stonewall County,1432
Sutton County,4006
Swisher County,7763
Tarrant County,1911541
Taylor County,134117
Terrell County,903
Terry County,12743
Throckmorton County,1600
Titus County,32581
Tom Green County,114954
Travis County,1120954
Trinity County,14393
Tyler County,21464
Upshur County,39884
Upton County,3372
Uvalde County,26926
Val Verde County,48623
Van Zandt County,52481
Victoria County,90028
Walker County,68817
Waller County,45213
Ward County,11244
Washington County,34147
Webb County,262495
Wharton County,41216
Wheeler County,5751
Wichita County,132047
Wilbarger County,13131
Willacy County,21921
Williamson County,471014
Wilson County,45418
Winkler County,7606
Wise County,60939
Wood County,42306
Yoakum County,8184
Young County,18341
Zapata County,14390
Zavala County,12156
Baker Island[8][x],0
Howland Island[x],0
Jarvis Island[x],0
Johnston Atoll[x],0
Kingman Reef[x],0
Midway Islands[x],40
Navassa Island[x],0
Palmyra Atoll[x],20
Wake Island[x],100
Beaver County,6459
Box Elder County,50794
Cache County,116909
Carbon County,20988
Daggett County,1127
Davis County,322094
Duchesne County,20308
Emery County,10749
Garfield County,5083
Grand County,9360
Iron County,46780
Juab County,10348
Kane County,7260
Millard County,12662
Morgan County,10173
Piute County,1510
Rich County,2288
Salt Lake County,1079721
San Juan County,14973
Sanpete County,28237
Sevier County,20852
Summit County,38486
Tooele County,60762
Uintah County,35555
Utah County,551891
Wasatch County,26437
Washington County,147800
Wayne County,2747
Weber County,238519
Addison County,36791
Bennington County,36659
Caledonia County,31157
Chittenden County,159515
Essex County,6211
Franklin County,48294
Grand Isle County,6987
Lamoille County,25067
Orange County,28915
Orleans County,27169
Rutland County,60622
Washington County,59319
Windham County,43857
Windsor County,56067
Saint Croix Island[9],50601
Saint John Island,4170
Saint Thomas Island,51634
Accomack County,33148
Albemarle County,103000
Alleghany County,16161
Amelia County,12745
Amherst County,32178
Appomattox County,15255
Arlington County,224906
Augusta County,73912
Bath County,4616
Bedford County[y],75773
Bland County,6735
Botetourt County,33002
Brunswick County,16973
Buchanan County,23597
Buckingham County,17136
Campbell County,55235
Caroline County,29298
Carroll County,29883
Charles City County,7130
Charlotte County,12305
Chesterfield County,327745
Clarke County,14348
Craig County,5210
Culpeper County,48506
Cumberland County,9841
Dickenson County,15486
Dinwiddie County,27904
Essex County,11229
Fairfax County,1130924
Fauquier County,67207
Floyd County,15528
Fluvanna County,25977
Franklin County,56335
Frederick County,81319
Giles County,16925
Gloucester County,36834
Goochland County,21626
Grayson County,15161
Greene County,18804
Greensville County,11886
Halifax County,35401
Hanover County,101330
Henrico County,318611
Henry County,52617
Highland County,2215
Isle of Wight County,35656
James City County,70516
King and Queen County,7130
King George County,24926
King William County,16097
Lancaster County,11148
Lee County,25185
Loudoun County,349679
Louisa County,33945
Lunenburg County,12527
Madison County,13200
